File Path,Modified Time
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_susp_curl_useragent.yml,2025-11-06 14:51:25.063319
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_susp_find_execution.yml,2025-11-06 14:51:25.091314
C:\sigma-workflow\sigma\rules\linux\builtin\sudo\lnx_sudo_cve_2019_14287_user.yml,2025-11-06 14:51:25.448353
C:\sigma-workflow\sigma\rules\linux\builtin\syslog\lnx_syslog_security_tools_disabling_syslog.yml,2025-11-06 14:51:25.462348
C:\sigma-workflow\sigma\rules\macos\process_creation\proc_creation_macos_clipboard_data_via_osascript.yml,2025-11-06 14:51:25.574279
C:\sigma-workflow\sigma\rules\macos\process_creation\proc_creation_macos_dscl_add_user_to_admin_group.yml,2025-11-06 14:51:25.644249
C:\sigma-workflow\sigma\rules\macos\process_creation\proc_creation_macos_jxa_in_memory_execution.yml,2025-11-06 14:51:25.765629
C:\sigma-workflow\sigma\rules\macos\process_creation\proc_creation_macos_remote_access_tools_meshagent_arguments.yml,2025-11-06 14:51:25.877575
C:\sigma-workflow\sigma\rules\macos\process_creation\proc_creation_macos_remote_access_tools_renamed_meshagent_execution.yml,2025-11-06 14:51:25.891567
C:\sigma-workflow\sigma\rules\macos\process_creation\proc_creation_macos_remote_access_tools_teamviewer_incoming_connection.yml,2025-11-06 14:51:25.898565
C:\sigma-workflow\sigma\rules\macos\process_creation\proc_creation_macos_susp_find_execution.yml,2025-11-06 14:51:26.004486
C:\sigma-workflow\sigma\rules\macos\process_creation\proc_creation_macos_sysadminctl_add_user_to_admin_group.yml,2025-11-06 14:51:26.067463
C:\sigma-workflow\sigma\rules\network\zeek\zeek_dce_rpc_printnightmare_print_driver_install.yml,2025-11-06 14:51:26.319797
C:\sigma-workflow\sigma\rules\network\zeek\zeek_dns_kerberos_coercion_via_dns_object_spn_spoofing.yml,2025-11-06 14:51:26.347818
C:\sigma-workflow\sigma\rules\network\zeek\zeek_dns_torproxy.yml,2025-11-06 14:51:26.389804
C:\sigma-workflow\sigma\rules\network\zeek\zeek_smb_converted_win_atsvc_task.yml,2025-11-06 14:51:26.459776
C:\sigma-workflow\sigma\rules\network\zeek\zeek_smb_converted_win_lm_namedpipe.yml,2025-11-06 14:51:26.480742
C:\sigma-workflow\sigma\rules\network\zeek\zeek_smb_converted_win_susp_psexec.yml,2025-11-06 14:51:26.487768
C:\sigma-workflow\sigma\rules\network\zeek\zeek_smb_converted_win_susp_raccess_sensitive_fext.yml,2025-11-06 14:51:26.501761
C:\sigma-workflow\sigma\rules\network\zeek\zeek_smb_converted_win_transferring_files_with_credential_data.yml,2025-11-06 14:51:26.508758
C:\sigma-workflow\sigma\rules\web\proxy_generic\proxy_download_susp_tlds_blacklist.yml,2025-11-06 14:51:26.785288
C:\sigma-workflow\sigma\rules\web\proxy_generic\proxy_download_susp_tlds_whitelist.yml,2025-11-06 14:51:26.792319
C:\sigma-workflow\sigma\rules\web\proxy_generic\proxy_f5_tm_utility_bash_api_request.yml,2025-11-06 14:51:26.806287
C:\sigma-workflow\sigma\rules\web\proxy_generic\proxy_hktl_cobalt_strike_malleable_c2_requests.yml,2025-11-06 14:51:26.834302
C:\sigma-workflow\sigma\rules\web\proxy_generic\proxy_ua_base64_encoded.yml,2025-11-06 14:51:26.932263
C:\sigma-workflow\sigma\rules\web\proxy_generic\proxy_ua_susp_base64.yml,2025-11-06 14:51:27.065217
C:\sigma-workflow\sigma\rules\web\proxy_generic\proxy_webdav_external_execution.yml,2025-11-06 14:51:27.079209
C:\sigma-workflow\sigma\rules\web\webserver_generic\web_f5_tm_utility_bash_api_request.yml,2025-11-06 14:51:27.093203
C:\sigma-workflow\sigma\rules\windows\create_remote_thread\create_remote_thread_win_powershell_lsass.yml,2025-11-06 14:51:27.345107
C:\sigma-workflow\sigma\rules\windows\create_remote_thread\create_remote_thread_win_powershell_susp_targets.yml,2025-11-06 14:51:27.359102
C:\sigma-workflow\sigma\rules\windows\create_remote_thread\create_remote_thread_win_susp_relevant_source_image.yml,2025-11-06 14:51:27.407501
C:\sigma-workflow\sigma\rules\windows\create_remote_thread\create_remote_thread_win_susp_uncommon_source_image.yml,2025-11-06 14:51:27.428465
C:\sigma-workflow\sigma\rules\windows\create_remote_thread\create_remote_thread_win_susp_uncommon_target_image.yml,2025-11-06 14:51:27.442488
C:\sigma-workflow\sigma\rules\windows\create_stream_hash\create_stream_hash_file_sharing_domains_download_susp_extension.yml,2025-11-06 14:51:27.485502
C:\sigma-workflow\sigma\rules\windows\create_stream_hash\create_stream_hash_file_sharing_domains_download_unusual_extension.yml,2025-11-06 14:51:27.499525
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_anonymfiles_com.yml,2025-11-06 14:51:27.565753
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_appinstaller.yml,2025-11-06 14:51:27.574736
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_cloudflared_communication.yml,2025-11-06 14:51:27.588759
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_devtunnels_communication.yml,2025-11-06 14:51:27.609754
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_domain_azurewebsites.yml,2025-11-06 14:51:27.630744
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_kerberos_coercion_via_dns_object_spoofing.yml,2025-11-06 14:51:27.651738
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_mal_cobaltstrike.yml,2025-11-06 14:51:27.665736
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_mega_nz.yml,2025-11-06 14:51:27.672731
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_regsvr32_dns_query.yml,2025-11-06 14:51:27.707717
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_remote_access_software_domains_non_browsers.yml,2025-11-06 14:51:27.721711
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_tor_onion_domain_query.yml,2025-11-06 14:51:27.749701
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_ufile_io_query.yml,2025-11-06 14:51:27.763688
C:\sigma-workflow\sigma\rules\windows\dns_query\dns_query_win_vscode_tunnel_communication.yml,2025-11-06 14:51:27.777695
C:\sigma-workflow\sigma\rules\windows\driver_load\driver_load_win_pua_process_hacker.yml,2025-11-06 14:51:27.814417
C:\sigma-workflow\sigma\rules\windows\driver_load\driver_load_win_pua_system_informer.yml,2025-11-06 14:51:27.828409
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_dll_dbghelp_dbgcore_unsigned_load.yml,2025-11-06 14:51:27.977187
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_dll_rstrtmgr_suspicious_load.yml,2025-11-06 14:51:28.005176
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_dll_rstrtmgr_uncommon_load.yml,2025-11-06 14:51:28.019143
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_dll_system_management_automation_susp_load.yml,2025-11-06 14:51:28.047162
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_dll_vssapi_susp_load.yml,2025-11-06 14:51:28.068152
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_dll_vsstrace_susp_load.yml,2025-11-06 14:51:28.082118
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_dll_vss_ps_susp_load.yml,2025-11-06 14:51:28.096112
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_hktl_sharpevtmute.yml,2025-11-06 14:51:28.103140
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_hktl_silenttrinity_stager.yml,2025-11-06 14:51:28.117104
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_iexplore_dcom_iertutil_dll_hijack.yml,2025-11-06 14:51:28.124628
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_office_excel_xll_susp_load.yml,2025-11-06 14:51:28.180610
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_side_load_keyscrambler.yml,2025-11-06 14:51:28.521401
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_side_load_mfdetours_unsigned.yml,2025-11-06 14:51:28.549361
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_side_load_non_existent_dlls.yml,2025-11-06 14:51:28.612365
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_side_load_shell_chrome_api.yml,2025-11-06 14:51:28.705354
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_side_load_vmmap_dbghelp_signed.yml,2025-11-06 14:51:28.796319
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_side_load_vmmap_dbghelp_unsigned.yml,2025-11-06 14:51:28.810314
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_side_load_windows_defender.yml,2025-11-06 14:51:28.852298
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_susp_baaupdate_dll_load.yml,2025-11-06 14:51:28.894280
C:\sigma-workflow\sigma\rules\windows\image_load\image_load_win_trusted_path_bypass.yml,2025-11-06 14:51:29.006240
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_domain_azurewebsites.yml,2025-11-06 14:51:29.125222
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_domain_cloudflared_communication.yml,2025-11-06 14:51:29.146217
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_domain_dead_drop_resolvers.yml,2025-11-06 14:51:29.181170
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_domain_devtunnels.yml,2025-11-06 14:51:29.188200
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_domain_external_ip_lookup.yml,2025-11-06 14:51:29.216156
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_domain_ngrok.yml,2025-11-06 14:51:29.258143
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_domain_ngrok_tunnel.yml,2025-11-06 14:51:29.265175
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_domain_vscode_tunnel_connection.yml,2025-11-06 14:51:29.314121
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_imewdbld.yml,2025-11-06 14:51:29.335143
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_susp_file_sharing_domains_susp_folders.yml,2025-11-06 14:51:29.513491
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_susp_malware_callback_port.yml,2025-11-06 14:51:29.534511
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_susp_malware_callback_ports_uncommon.yml,2025-11-06 14:51:29.541510
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_susp_outbound_kerberos_connection.yml,2025-11-06 14:51:29.555504
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_wscript_cscript_local_connection.yml,2025-11-06 14:51:29.625450
C:\sigma-workflow\sigma\rules\windows\network_connection\net_connection_win_wscript_cscript_outbound_connection.yml,2025-11-06 14:51:29.639445
C:\sigma-workflow\sigma\rules\windows\pipe_created\pipe_created_hktl_cobaltstrike.yml,2025-11-06 14:51:29.688424
C:\sigma-workflow\sigma\rules\windows\pipe_created\pipe_created_hktl_cobaltstrike_re.yml,2025-11-06 14:51:29.702448
C:\sigma-workflow\sigma\rules\windows\pipe_created\pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml,2025-11-06 14:51:29.716441
C:\sigma-workflow\sigma\rules\windows\pipe_created\pipe_created_powershell_alternate_host_pipe.yml,2025-11-06 14:51:29.793384
C:\sigma-workflow\sigma\rules\windows\pipe_created\pipe_created_powershell_execution_pipe.yml,2025-11-06 14:51:29.807408
C:\sigma-workflow\sigma\rules\windows\pipe_created\pipe_created_pua_csexec_default_pipe.yml,2025-11-06 14:51:29.821401
C:\sigma-workflow\sigma\rules\windows\pipe_created\pipe_created_pua_remcom_default_pipe.yml,2025-11-06 14:51:29.851157
C:\sigma-workflow\sigma\rules\windows\pipe_created\pipe_created_sysinternals_psexec_default_pipe_susp_location.yml,2025-11-06 14:51:29.893148
C:\sigma-workflow\sigma\rules\windows\process_access\proc_access_win_lsass_python_based_tool.yml,2025-11-06 14:51:30.008684
C:\sigma-workflow\sigma\rules\windows\process_access\proc_access_win_lsass_susp_access_flag.yml,2025-11-06 14:51:30.050668
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_7zip_exfil_dmp_files.yml,2025-11-06 14:51:30.169483
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_agentexecutor_potential_abuse.yml,2025-11-06 14:51:30.253451
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_agentexecutor_susp_usage.yml,2025-11-06 14:51:30.267446
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_aspnet_compiler_exectuion.yml,2025-11-06 14:51:30.295437
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_aspnet_compiler_susp_child_process.yml,2025-11-06 14:51:30.309433
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_aspnet_compiler_susp_paths.yml,2025-11-06 14:51:30.316399
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_attrib_system_susp_paths.yml,2025-11-06 14:51:30.358411
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_auditpol_nt_resource_kit_usage.yml,2025-11-06 14:51:30.379376
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_auditpol_susp_execution.yml,2025-11-06 14:51:30.393370
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_baaupdate_susp_child_process.yml,2025-11-06 14:51:30.421360
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_bash_command_execution.yml,2025-11-06 14:51:30.435356
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_bash_file_execution.yml,2025-11-06 14:51:30.456347
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_bginfo_suspicious_child_process.yml,2025-11-06 14:51:30.512353
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_bginfo_uncommon_child_process.yml,2025-11-06 14:51:30.519322
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_bitsadmin_download_direct_ip.yml,2025-11-06 14:51:30.568339
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_browsers_chromium_headless_debugging.yml,2025-11-06 14:51:30.645301
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_browsers_chromium_headless_exec.yml,2025-11-06 14:51:30.659296
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_browsers_chromium_headless_file_download.yml,2025-11-06 14:51:30.673264
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_browsers_chromium_load_extension.yml,2025-11-06 14:51:30.680261
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_browsers_chromium_susp_load_extension.yml,2025-11-06 14:51:30.708278
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_browsers_remote_debugging.yml,2025-11-06 14:51:30.729270
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certmgr_certificate_installation.yml,2025-11-06 14:51:30.772113
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certoc_download.yml,2025-11-06 14:51:30.786076
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certoc_download_direct_ip.yml,2025-11-06 14:51:30.793105
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certoc_load_dll.yml,2025-11-06 14:51:30.807099
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certoc_load_dll_susp_locations.yml,2025-11-06 14:51:30.821094
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certreq_download.yml,2025-11-06 14:51:30.828095
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certutil_certificate_installation.yml,2025-11-06 14:51:30.842071
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certutil_decode.yml,2025-11-06 14:51:30.856081
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certutil_download.yml,2025-11-06 14:51:30.870075
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certutil_download_direct_ip.yml,2025-11-06 14:51:30.884039
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certutil_download_file_sharing_domains.yml,2025-11-06 14:51:30.898064
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certutil_encode.yml,2025-11-06 14:51:30.912028
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certutil_encode_susp_extensions.yml,2025-11-06 14:51:30.919056
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certutil_encode_susp_location.yml,2025-11-06 14:51:30.933051
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_certutil_export_pfx.yml,2025-11-06 14:51:30.947015
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_chcp_codepage_lookup.yml,2025-11-06 14:51:30.968038
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cloudflared_quicktunnel_execution.yml,2025-11-06 14:51:31.038012
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmdkey_adding_generic_creds.yml,2025-11-06 14:51:31.072998
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmdkey_recon.yml,2025-11-06 14:51:31.086993
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmd_assoc_execution.yml,2025-11-06 14:51:31.107987
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmd_assoc_tamper_exe_file_association.yml,2025-11-06 14:51:31.121983
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmd_curl_download_exec_combo.yml,2025-11-06 14:51:31.137137
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmd_del_execution.yml,2025-11-06 14:51:31.165197
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmd_dir_execution.yml,2025-11-06 14:51:31.193191
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmd_ping_copy_combined_execution.yml,2025-11-06 14:51:31.309330
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmd_ping_del_combined_execution.yml,2025-11-06 14:51:31.330453
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmd_redirection_susp_folder.yml,2025-11-06 14:51:31.337480
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmd_stdin_redirect.yml,2025-11-06 14:51:31.379436
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_cmd_sticky_key_like_backdoor_execution.yml,2025-11-06 14:51:31.400429
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_conhost_headless_powershell.yml,2025-11-06 14:51:31.457839
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_conhost_susp_child_process.yml,2025-11-06 14:51:31.492798
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_conhost_susp_winshell_child_process.yml,2025-11-06 14:51:31.513820
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_createdump_lolbin_execution.yml,2025-11-06 14:51:31.555800
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_curl_download_direct_ip_exec.yml,2025-11-06 14:51:31.653765
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_curl_susp_download.yml,2025-11-06 14:51:31.723708
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_defender_default_action_modified.yml,2025-11-06 14:51:31.765721
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_defender_remove_context_menu.yml,2025-11-06 14:51:31.779685
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_deviceenroller_dll_sideloading.yml,2025-11-06 14:51:31.814702
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_discovery_via_reg_queries.yml,2025-11-06 14:51:31.870651
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_diskshadow_child_process_susp.yml,2025-11-06 14:51:31.884645
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_diskshadow_script_mode_susp_ext.yml,2025-11-06 14:51:31.898641
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_diskshadow_script_mode_susp_location.yml,2025-11-06 14:51:31.912664
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_dnscmd_install_new_server_level_plugin_dll.yml,2025-11-06 14:51:31.982638
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_driverquery_recon.yml,2025-11-06 14:51:32.073602
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_driverquery_usage.yml,2025-11-06 14:51:32.087597
C:\sigma-workflow\sigma\rules\windows\process_creation\proc_creation_win_dsquery_domain_trust_discovery.yml,2025-11-06 14:51:32.122558
